Task;M1Time;M2Time;M3Time
task1;6;2;15
task2;7;8;24
task3;3;3;20
task4;8;13;24
task5;8;8;21
task6;7;1;24
task7;5;10;17
task8;3;6;17
task9;3;11;21
task10;6;10;16
task11;2;12;23
task12;6;8;15
task13;12;15;18
task14;1;15;23
task15;15;9;15
task16;1;10;25
task17;5;14;23
task18;3;15;23
task19;15;1;21
task20;15;5;24
task21;1;3;16
task22;15;7;17
task23;12;8;16
task24;1;8;20
task25;3;3;17
task26;3;15;22
task27;6;3;20
task28;14;9;17
task29;7;6;21
task30;10;7;15
task31;11;7;23
task32;4;3;20
task33;1;6;22
task34;4;1;15
task35;10;12;18
task36;14;12;24
task37;6;2;25
task38;1;9;16
task39;12;13;21
task40;11;14;24
task41;14;1;18
task42;2;2;22
task43;5;4;25
task44;15;3;25
task45;2;2;18
task46;13;4;22
task47;2;11;21
task48;1;12;25
task49;4;6;24
task50;1;13;17
task51;5;6;24
task52;7;8;20
task53;12;13;22
task54;4;15;22
task55;7;6;21
task56;7;6;25
task57;15;4;16
task58;2;5;21
task59;11;2;16
task60;7;15;16
task61;2;8;22
task62;8;9;24
task63;4;10;24
task64;10;4;17
task65;5;1;20
task66;4;13;23
task67;13;9;20
task68;7;4;24
task69;1;7;20
task70;4;9;16
task71;14;12;24
task72;10;1;25
task73;8;13;22
task74;13;3;17
task75;5;11;25
task76;13;5;24
task77;11;4;16
task78;15;8;20
task79;1;3;23
task80;11;12;18
task81;4;10;15
task82;9;8;15
task83;14;10;24
task84;10;12;22
task85;11;1;22
task86;11;13;17
task87;11;1;21
task88;6;4;23
task89;6;10;15
task90;3;12;22
task91;13;8;18
task92;4;11;18
task93;12;11;20
task94;8;10;25
task95;5;11;16
task96;4;14;22
task97;5;14;17
task98;11;5;20
task99;10;3;18
task100;4;7;15
task101;13;6;22
task102;9;14;24
task103;4;11;18
task104;2;13;21
task105;9;9;24
task106;11;1;22
task107;3;4;18
task108;2;5;25
task109;14;15;15
task110;11;13;17
task111;7;2;15
task112;11;14;17
task113;10;14;17
task114;3;10;16
task115;10;11;19
task116;7;3;25
task117;2;4;25
task118;5;1;17
task119;15;10;22
task120;15;2;17
task121;11;3;22
task122;15;6;20
task123;9;3;23
task124;3;15;21
task125;5;8;21
task126;7;3;15
task127;5;4;15
task128;15;10;19
task129;13;15;21
task130;13;2;16
task131;10;14;23
task132;3;1;21
task133;11;2;22
task134;14;12;23
task135;15;4;22
task136;1;7;21
task137;13;6;17
task138;3;10;18
task139;4;12;23
task140;3;12;15
task141;9;14;16
task142;6;5;23
task143;2;15;25
task144;6;10;22
task145;8;2;16
task146;6;9;17
task147;14;9;16
task148;2;6;22
task149;12;6;17
task150;12;3;24
task151;4;6;17
task152;13;12;18
task153;14;8;22
task154;10;8;20
task155;5;4;24
task156;13;15;23
task157;1;11;22
task158;3;1;24
task159;11;5;22
task160;9;6;23
task161;5;13;17
task162;8;15;18
task163;13;8;23
task164;14;6;19
task165;12;8;22
task166;14;1;22
task167;13;1;16
task168;4;6;21
task169;13;14;16
task170;4;1;25
task171;6;2;23
task172;2;13;20
task173;15;6;24
task174;6;13;16
task175;13;3;23
task176;6;15;20
task177;15;9;17
task178;1;7;15
task179;14;3;20
task180;8;10;25
task181;15;2;24
task182;2;15;23
task183;15;9;23
task184;13;6;20
task185;12;1;21
task186;5;3;23
task187;13;15;16
task188;5;15;25
task189;7;6;16
task190;5;2;19
task191;15;6;23
task192;4;8;20
task193;13;14;16
task194;6;10;21
task195;12;6;21
task196;6;14;25
task197;5;5;21
task198;14;15;25
